,xgb1,xgb2,xgb3,xgb4,xgb5,ID
871,0,0,0,0,0,10004604
872,1,1,1,1,1,10004613
873,1,1,2,2,1,10004621
874,1,1,1,1,1,10004622
875,1,1,1,1,1,10004624
876,1,1,2,2,2,10004648
877,1,1,1,1,1,10004652
878,1,1,1,1,1,10004658
879,1,1,1,1,1,10004664
880,1,1,1,1,1,10004666
881,1,1,1,1,1,10004675
882,1,1,1,1,1,10004676
883,1,1,1,0,1,10004678
884,1,1,2,2,2,10004683
885,0,0,0,0,0,10004686
886,1,1,1,1,1,10004687
887,1,1,1,2,2,10004713
888,1,1,1,1,1,10004731
889,1,1,1,1,1,10004733
890,1,1,1,1,1,10004734
891,1,1,1,1,2,10004735
892,1,1,1,1,0,10004740
893,1,1,1,1,1,10004741
894,1,1,1,1,1,10004753
895,1,1,1,1,1,10004769
896,0,0,0,0,0,10004772
897,1,1,1,1,1,10004785
898,1,1,1,1,1,10004789
899,1,1,1,1,1,10004798
900,1,1,1,1,1,10004817
901,0,0,0,0,0,10004821
902,1,1,1,1,1,10004823
903,1,1,1,1,1,10004829
904,1,1,1,1,1,10004835
905,1,1,1,1,1,10004840
906,1,1,1,2,2,10004844
907,1,1,1,1,1,10004853
908,1,1,1,1,1,10004856
909,1,1,2,2,1,10004861
910,0,0,0,0,0,10004866
911,1,1,1,1,1,10004868
912,1,1,1,1,1,10004871
913,1,1,1,0,0,10004874
914,1,1,1,1,1,10004875
915,0,0,0,0,0,10004882
916,1,1,1,1,1,10004883
917,1,1,0,1,1,10004889
918,1,1,1,1,1,10004890
919,0,0,0,0,0,10004893
920,0,0,0,0,0,10004913
921,1,1,1,1,1,10004918
922,1,1,1,1,1,10004922
923,1,1,1,1,1,10004924
924,1,1,1,1,1,10004938
925,1,1,1,2,1,10004948
926,0,0,0,0,0,10004949
927,1,1,2,1,2,10004951
928,0,0,0,0,0,10004959
929,1,1,1,1,1,10004965
930,1,1,1,1,1,10004982
931,0,0,0,0,0,10004987
932,1,1,1,1,1,10004989
933,0,0,0,0,0,10004990
934,1,1,1,1,1,10004998
935,1,1,1,1,1,10005000
936,1,2,2,2,2,10005002
937,1,1,1,1,1,10005003
938,1,2,2,2,2,10005005
939,1,1,1,1,1,10005014
940,1,1,1,1,1,10005019
941,0,0,0,0,0,10005020
942,1,1,1,1,1,10005028
943,1,1,1,1,1,10005045
944,1,1,1,1,1,10005047
945,0,0,0,0,0,10005059
946,1,1,1,1,1,10005063
947,1,1,1,1,1,10005069
948,0,0,0,0,0,10005073
949,1,1,1,1,2,10005083
950,1,1,1,1,1,10005086
951,1,1,1,0,1,10005092
952,1,1,1,1,1,10005093
953,1,1,1,2,2,10005097
954,1,1,1,1,1,10005099
955,1,1,1,1,1,10005104
956,1,2,2,2,2,10005106
957,1,1,1,1,1,10005111
958,1,1,1,1,1,10005113
959,1,1,1,1,1,10005123
960,1,1,1,1,2,10005124
961,1,1,2,2,2,10005134
962,1,1,1,1,1,10005136
963,1,1,1,1,1,10005138
964,0,0,0,2,1,10005144
965,1,1,1,1,1,10005148
966,1,1,1,1,1,10005153
967,1,1,1,1,1,10005156
968,1,1,2,2,2,10005166
969,0,0,0,0,1,10005167
970,1,1,1,1,2,10005168
971,1,1,1,1,2,10005175
972,1,1,1,1,1,10005176
973,1,1,1,1,1,10005183
974,1,1,1,1,1,10005191
975,1,1,0,1,1,10005192
976,1,1,1,1,1,10005197
977,1,1,1,1,1,10005198
978,1,1,1,0,0,10005200
979,1,1,1,1,1,10005211
980,1,1,2,2,1,10005217
981,1,1,1,1,2,10005220
982,1,1,1,1,1,10005222
983,1,1,0,0,0,10005225
984,1,1,1,1,1,10005227
985,1,1,1,1,1,10005233
986,1,1,1,1,1,10005238
987,1,2,2,2,2,10005239
988,1,2,2,1,1,10005240
989,1,1,1,1,1,10005243
990,1,1,2,2,1,10005246
991,1,1,1,1,1,10005247
992,1,1,1,0,0,10005248
993,1,1,1,1,1,10005249
994,1,1,1,2,1,10005253
995,1,1,1,1,1,10005261
996,1,1,1,1,1,10005262
997,0,0,0,0,0,10005264
998,1,1,1,1,1,10005267
999,1,2,2,2,2,10005280
1000,0,0,0,0,0,10005282
1001,0,0,0,0,0,10005283
1002,1,1,1,1,1,10005286
1003,1,1,1,1,1,10005290
1004,1,1,1,1,1,10005291
1005,1,1,1,1,1,10005292
1006,1,2,2,2,2,10005294
1007,1,1,1,1,1,10005296
1008,1,1,1,2,2,10005299
1009,1,1,1,1,1,10005303
1010,1,1,1,1,1,10005318
1011,1,1,1,1,2,10005321
1012,1,1,2,2,2,10005325
1013,1,1,1,1,2,10005327
1014,1,1,2,2,2,10005329
1015,1,2,2,1,1,10005332
1016,1,1,2,2,2,10005340
1017,1,2,1,1,2,10005342
1018,1,1,1,1,2,10005343
1019,1,1,1,1,1,10005346
1020,1,1,1,1,1,10005348
1021,1,1,1,1,2,10005351
1022,1,2,1,1,1,10005353
1023,1,1,1,1,1,10005356
1024,1,1,1,1,1,10005364
1025,0,0,0,0,0,10005372
1026,1,1,1,0,1,10005376
1027,1,1,1,1,1,10005377
1028,1,1,1,1,1,10005380
1029,1,1,0,0,0,10005382
1030,1,1,1,1,1,10005387
1031,1,1,1,1,1,10005390
1032,1,1,2,1,2,10005391
1033,1,1,1,1,2,10005394
1034,1,1,1,2,2,10005400
1035,1,1,1,1,2,10005401
1036,1,1,1,1,1,10005409
1037,1,1,1,2,2,10005411
1038,1,1,1,2,2,10005420
1039,0,0,0,0,0,10005451
1040,1,1,1,1,1,10005453
1041,1,1,1,1,1,10005457
1042,1,1,1,1,1,10005467
1043,1,1,1,1,1,10005469
1044,2,2,2,2,2,10005471
1045,1,1,2,1,1,10005476
1046,0,0,0,0,2,10005482
1047,1,1,1,1,1,10005483
1048,1,1,1,1,1,10005490
1049,2,2,2,2,2,10005492
1050,1,1,1,1,1,10005501
1051,1,1,1,1,1,10005507
1052,1,1,1,1,1,10005511
1053,1,1,1,1,2,10005512
1054,1,1,1,1,1,10005519
1055,1,1,1,1,1,10005521
1056,1,1,1,1,1,10005522
1057,1,1,2,2,2,10005526
1058,1,1,1,1,1,10005530
1059,1,1,1,1,1,10005539
1060,1,1,1,1,1,10005540
1061,1,1,1,1,2,10005541
1062,1,1,1,1,1,10005550
1063,1,1,1,1,1,10005552
1064,1,1,1,1,1,10005553
1065,0,0,0,0,0,10005555
1066,1,1,1,2,2,10005561
1067,1,1,1,1,2,10005564
1068,0,0,0,0,0,10005567
1069,1,1,0,0,0,10005574
1070,0,0,0,0,0,10005575
1071,1,1,1,1,1,10005580
1072,1,1,1,1,1,10005581
1073,1,1,2,1,1,10005582
1074,1,1,1,1,1,10005597
1075,1,1,1,1,1,10005600
1076,1,1,1,1,1,10005601
1077,1,1,1,1,1,10005606
1078,1,1,1,1,1,10005609
1079,1,1,1,1,1,10005613
1080,1,1,1,1,2,10005615
1081,1,1,1,1,1,10005619
1082,1,1,1,1,2,10005623
1083,1,1,1,1,1,10005630
1084,1,1,1,1,1,10005632
1085,1,1,1,1,1,10005639
1086,1,1,1,1,1,10005641
1087,0,0,0,0,0,10005644
1088,1,1,1,1,1,10005645
1089,0,0,0,0,0,10005651
1090,1,1,1,1,1,10005655
1091,1,1,1,1,2,10005657
1092,1,1,2,2,2,10005663
1093,1,1,1,1,1,10005665
1094,2,2,2,2,2,10005680
1095,1,1,1,1,1,10005684
1096,0,0,0,0,0,10005685
1097,1,1,1,2,2,10005689
1098,1,1,1,1,1,10005692
1099,1,1,1,1,1,10005701
1100,0,0,0,0,0,10005708
1101,1,1,1,1,2,10005723
1102,1,1,1,2,1,10005729
1103,1,1,1,1,1,10005737
1104,1,1,1,1,1,10005738
1105,1,1,1,1,1,10005739
1106,1,1,1,2,2,10005741
1107,1,1,1,1,1,10005742
1108,1,1,1,2,2,10005750
1109,2,2,2,1,1,10005752
1110,1,1,1,1,1,10005754
1111,1,1,1,1,1,10005756
1112,1,1,1,1,1,10005759
1113,1,1,1,1,1,10005761
1114,1,1,1,2,0,10005762
1115,1,1,2,2,1,10005763
1116,2,2,2,2,2,10005764
1117,1,1,1,1,1,10005765
1118,1,1,1,1,1,10005770
1119,0,0,0,0,0,10005782
1120,1,1,1,1,1,10005785
1121,1,1,1,1,1,10005793
1122,1,1,1,2,1,10005797
1123,1,1,1,1,2,10005798
1124,2,2,2,2,2,10005799
1125,1,1,1,1,1,10005802
1126,1,1,1,1,1,10005806
1127,2,2,2,2,1,10005807
1128,1,1,1,1,1,10005810
1129,1,1,1,1,1,10005813
1130,1,1,1,1,1,10005818
1131,1,1,1,1,1,10005820
1132,1,1,1,2,2,10005821
1133,1,1,1,1,2,10005824
1134,1,1,1,1,1,10005825
1135,1,1,1,1,2,10005828
1136,1,1,1,1,2,10005832
1137,1,1,2,2,2,10005833
1138,1,2,2,2,2,10005844
1139,1,1,1,1,1,10005847
1140,1,1,1,1,1,10005848
1141,1,1,1,1,1,10005850
1142,1,1,0,1,1,10005855
1143,0,0,0,0,0,10005859
1144,1,1,1,1,1,10005860
1145,1,1,1,1,1,10005866
1146,1,1,1,1,2,10005867
1147,1,1,1,1,2,10005873
1148,1,1,1,1,1,10005881
1149,1,1,1,1,1,10005890
1150,1,1,1,1,1,10005893
1151,1,1,1,1,1,10005897
1152,1,1,1,1,1,10005902
1153,1,1,1,1,1,10005905
1154,1,1,1,1,1,10005919
1155,1,1,1,1,1,10005920
1156,0,0,0,0,0,10005923
1157,1,1,1,1,1,10005927
1158,1,1,1,1,1,10005934
1159,1,1,1,1,1,10005941
1160,1,1,1,1,2,10005947
1161,1,1,1,1,1,10005953
1162,0,0,0,0,0,10005964
1163,1,1,1,1,1,10005969
1164,1,2,1,2,2,10005981
1165,1,1,1,1,1,10005988
1166,1,1,1,1,1,10005992
1167,1,1,1,1,1,10005994
1168,0,0,0,0,0,10006001
1169,0,0,0,2,1,10006009
1170,1,1,1,1,1,10006011
1171,1,2,2,2,2,10006028
1172,1,1,1,1,1,10006040
1173,1,1,1,1,1,10006042
1174,1,1,1,1,2,10006043
1175,1,1,1,2,1,10006046
1176,1,1,1,1,1,10006052
1177,1,1,1,1,2,10006053
1178,0,0,0,0,1,10006055
1179,1,1,1,2,2,10006057
1180,1,1,1,1,1,10006064
1181,0,0,0,0,0,10006068
1182,1,2,2,2,2,10006073
1183,1,1,1,1,2,10006078
1184,0,0,0,0,0,10006092
1185,1,1,1,1,1,10006093
1186,1,1,1,1,1,10006094
1187,1,1,1,1,1,10006097
1188,1,1,1,1,1,10006101
1189,1,1,1,1,1,10006113
1190,1,1,1,1,1,10006114
1191,1,1,1,1,1,10006116
1192,1,1,1,1,1,10006132
1193,1,1,2,1,2,10006154
1194,0,0,0,0,0,10006155
1195,1,1,1,1,1,10006156
1196,1,1,1,1,1,10006157
1197,1,1,1,2,1,10006167
1198,1,1,1,1,1,10006169
1199,0,0,0,0,0,10006178
1200,1,1,0,0,0,10006180
1201,1,1,1,1,1,10006194
1202,1,1,1,1,1,10006204
1203,2,2,2,2,2,10006223
1204,1,1,2,2,1,10006225
1205,1,1,1,1,1,10006226
1206,1,1,2,2,2,10006233
1207,1,1,1,1,1,10006234
1208,0,0,0,0,0,10006236
1209,1,1,1,1,1,10006239
1210,1,1,1,2,2,10006245
1211,1,1,1,1,1,10006247
1212,1,1,1,1,1,10006249
1213,1,1,1,1,2,10006253
1214,0,0,0,0,0,10006256
1215,1,1,1,1,2,10006257
1216,1,1,2,2,2,10006276
1217,1,1,1,1,1,10006280
1218,1,1,2,2,2,10006288
1219,2,2,2,2,1,10006295
1220,0,0,0,0,0,10006305
1221,1,1,1,1,1,10006307
1222,1,2,2,2,1,10006308
1223,2,2,2,2,1,10006314
1224,1,1,1,1,1,10006323
1225,1,1,1,1,1,10006326
1226,1,1,1,1,1,10006327
1227,1,1,1,1,1,10006329
1228,1,1,1,1,1,10006334
1229,1,1,1,1,1,10006343
1230,1,1,1,1,1,10006350
1231,1,1,2,2,2,10006351
1232,1,1,1,1,1,10006355
1233,1,1,1,1,1,10006397
1234,1,1,1,1,1,10006402
1235,1,1,1,1,1,10006403
1236,1,1,1,1,1,10006404
1237,0,0,0,0,0,10006413
1238,1,1,1,1,1,10006422
1239,1,1,1,1,1,10006425
1240,1,1,1,1,1,10006431
1241,1,1,2,2,1,10006432
1242,1,1,2,1,1,10006440
1243,0,0,0,0,1,10006444
1244,1,1,2,2,1,10006450
1245,0,0,0,0,0,10006455
1246,1,1,1,1,1,10006459
1247,1,1,1,1,1,10006460
1248,1,1,1,1,2,10006462
1249,1,1,1,1,1,10006464
1250,0,0,0,0,0,10006466
1251,0,0,0,0,0,10006468
1252,1,1,1,1,1,10006471
1253,2,2,2,1,1,10006474
1254,1,1,1,1,1,10006484
1255,1,1,2,2,2,10006494
1256,1,1,1,2,2,10006505
1257,1,1,1,1,1,10006513
1258,1,1,1,1,1,10006515
1259,0,0,0,0,0,10006524
1260,1,1,1,1,1,10006525
1261,0,0,0,0,0,10006531
1262,1,1,1,1,2,10006537
1263,1,1,1,0,0,10006542
1264,0,0,0,0,0,10006543
1265,1,1,1,1,1,10006545
1266,1,1,1,1,1,10006547
1267,1,1,1,1,1,10006556
1268,1,1,1,1,1,10006557
1269,1,1,1,1,1,10006558
1270,0,0,0,0,1,10006560
1271,1,1,1,1,1,10006568
1272,1,1,2,2,2,10006573
1273,1,1,2,2,2,10006577
1274,1,1,1,1,1,10006585
1275,1,1,1,1,1,10006586
1276,1,1,1,1,1,10006595
1277,1,1,1,1,1,10006597
1278,1,1,1,1,2,10006600
1279,1,1,1,2,2,10006601
1280,1,1,1,1,1,10006608
1281,1,1,1,1,1,10006617
1282,1,1,1,1,2,10006625
1283,1,1,1,1,2,10006628
1284,1,1,1,1,1,10006630
1285,1,1,1,1,1,10006640
1286,0,0,0,0,0,10006642
1287,1,1,1,1,2,10006650
1288,1,1,1,1,1,10006651
1289,1,1,1,1,1,10006655
1290,1,1,1,1,1,10006660
1291,1,1,1,1,1,10006671
1292,1,1,1,2,2,10006672
1293,1,1,1,1,1,10006678
1294,1,1,1,1,1,10006688
1295,1,1,1,1,1,10006690
1296,1,1,1,1,1,10006694
1297,1,2,2,2,2,10006699
1298,0,0,0,0,0,10006707
1299,1,1,2,2,2,10006718
1300,1,1,1,2,2,10006724
1301,1,1,1,1,1,10006730
1302,1,1,1,1,1,10006732
1303,1,1,1,1,2,10006738
1304,1,1,1,1,1,10006744
1305,1,1,1,2,2,10006745
1306,1,1,1,1,1,10006747
1307,1,1,1,1,1,10006750
1308,1,2,2,2,2,10006751
1309,1,2,2,1,1,10006753
1310,1,1,1,2,2,10006754
1311,1,1,1,1,1,10006755
1312,1,1,1,1,1,10006759
1313,1,1,1,1,1,10006764
1314,1,1,1,1,1,10006773
1315,1,1,1,1,1,10006781
1316,1,1,1,0,2,10006782
1317,1,1,1,1,1,10006788
1318,1,1,1,1,1,10006795
1319,1,1,1,1,1,10006798
1320,1,1,1,1,1,10006799
1321,1,1,1,1,1,10006810
1322,1,1,1,1,1,10006814
1323,1,1,1,1,1,10006815
1324,0,0,0,0,0,10006821
1325,1,1,1,1,1,10006824
1326,1,1,1,1,1,10006826
1327,0,0,0,0,0,10006830
1328,1,1,2,2,2,10006839
1329,1,1,1,1,1,10006844
1330,1,1,1,1,1,10006846
1331,1,1,1,1,2,10006851
1332,1,1,1,2,2,10006863
1333,1,1,2,1,2,10006874
1334,1,1,1,1,1,10006876
1335,1,2,2,2,2,10006879
1336,1,1,1,1,1,10006889
1337,1,1,1,1,1,10006890
1338,1,1,2,2,2,10006896
1339,1,1,1,1,1,10006897
1340,1,1,1,1,1,10006899
1341,1,1,1,1,1,10006904
1342,1,1,1,1,0,10006921
1343,1,1,1,1,1,10006924
1344,1,1,2,1,1,10006928
1345,1,1,2,2,2,10006932
1346,1,1,1,2,2,10006933
1347,1,1,1,1,1,10006936
1348,1,1,1,1,1,10006939
1349,1,1,1,1,1,10006945
1350,1,1,1,1,1,10006949
1351,1,1,1,1,1,10006956
1352,2,2,2,2,2,10006959
1353,1,1,2,2,2,10006963
1354,1,1,1,1,1,10006964
1355,1,1,1,1,2,10006969
1356,1,1,1,1,1,10006974
1357,1,1,1,1,1,10006976
1358,1,1,1,1,1,10006980
1359,1,1,1,1,1,10006983
1360,1,1,1,1,1,10006986
1361,1,1,1,1,1,10007013
1362,1,2,2,2,2,10007014
1363,1,1,1,2,2,10007017
1364,1,1,1,1,1,10007018
1365,1,1,1,1,1,10007022
1366,1,1,1,1,1,10007035
1367,1,1,1,1,1,10007041
1368,1,1,1,1,1,10007045
1369,1,1,1,2,1,10007047
1370,1,1,1,1,1,10007049
1371,1,1,1,1,1,10007054
1372,1,1,1,1,2,10007056
1373,1,1,1,1,1,10007058
1374,1,1,1,1,1,10007062
1375,1,1,1,1,1,10007066
1376,1,1,1,1,1,10007069
1377,0,0,0,0,0,10007074
1378,1,1,1,2,2,10007077
1379,1,1,1,1,1,10007088
1380,1,1,1,1,2,10007096
1381,1,1,1,1,1,10007098
1382,1,1,1,1,1,10007104
1383,0,0,0,0,0,10007117
1384,1,1,0,0,1,10007120
1385,1,1,1,1,1,10007130
1386,1,1,1,1,1,10007131
1387,1,1,1,1,1,10007146
1388,1,1,2,2,2,10007148
1389,1,1,1,1,1,10007155
1390,1,1,1,1,1,10007160
1391,0,0,0,0,0,10007172
1392,1,1,1,1,1,10007176
1393,1,2,2,2,2,10007177
1394,1,1,1,1,2,10007184
1395,1,1,2,1,1,10007190
1396,1,1,1,1,1,10007193
1397,1,1,1,1,1,10007200
1398,0,0,0,0,0,10007209
1399,0,0,0,0,0,10007211
1400,1,1,1,1,1,10007219
1401,1,1,1,1,1,10007221
1402,1,1,1,1,1,10007222
1403,1,1,1,1,1,10007224
1404,0,0,0,0,0,10007226
1405,1,1,1,1,1,10007240
1406,1,1,1,1,1,10007243
1407,1,1,1,1,1,10007249
1408,1,1,1,2,1,10007253
1409,1,1,1,1,1,10007257
1410,1,1,1,1,1,10007258
1411,1,1,1,1,1,10007271
1412,1,1,1,1,1,10007293
1413,1,1,1,2,2,10007296
1414,1,1,1,1,1,10007300
1415,1,1,1,1,1,10007303
1416,1,1,0,1,1,10007304
1417,1,1,1,1,1,10007309
1418,1,2,2,2,2,10007315
1419,1,1,1,1,1,10007319
1420,1,1,1,1,1,10007321
1421,1,1,1,2,2,10007323
1422,1,1,1,1,1,10007329
1423,0,0,0,0,0,10007332
1424,0,0,0,0,0,10007334
1425,1,1,1,1,2,10007346
1426,1,1,1,1,1,10007347
1427,1,1,1,1,1,10007358
1428,1,1,0,0,0,10007360
1429,1,1,2,1,1,10007376
1430,1,1,1,1,1,10007377
1431,1,1,1,1,2,10007383
1432,2,2,2,2,2,10007385
1433,1,1,1,1,1,10007389
1434,1,1,1,1,1,10007391
1435,1,1,1,1,2,10007395
1436,1,1,1,1,1,10007400
1437,1,2,2,2,1,10007403
1438,1,1,1,1,2,10007404
1439,1,1,1,2,2,10007408
1440,1,1,1,2,2,10007410
1441,1,1,1,1,1,10007412
1442,1,1,1,1,1,10007416
1443,1,1,1,1,1,10007418
1444,1,1,1,1,1,10007419
1445,0,0,0,0,0,10007421
1446,1,1,1,1,1,10007423
1447,1,1,1,1,1,10007440
1448,1,1,1,2,2,10007465
1449,0,0,0,0,0,10007467
1450,1,1,1,1,1,10007471
1451,1,1,1,1,1,10007476
1452,1,1,1,2,2,10007483
1453,1,1,1,1,1,10007489
1454,1,2,2,2,2,10007492
1455,1,1,1,1,2,10007497
1456,1,1,1,2,2,10007502
1457,0,0,0,0,0,10007505
1458,1,1,1,1,1,10007508
1459,1,1,1,1,1,10007512
1460,1,1,1,1,2,10007517
1461,1,1,1,1,1,10007524
1462,1,1,1,1,2,10007530
1463,1,1,2,2,2,10007535
1464,1,1,2,1,1,10007554
1465,1,1,1,1,1,10007564
1466,1,1,1,1,1,10007565
1467,1,1,1,1,1,10007567
1468,1,1,1,1,1,10007569
1469,1,1,1,1,2,10007570
1470,1,1,1,1,0,10007573
1471,1,1,1,2,2,10007578
1472,1,1,1,1,1,10007579
1473,1,1,1,1,1,10007586
1474,0,0,0,0,0,10007588
1475,1,1,1,1,1,10007593
1476,0,0,0,0,0,10007594
1477,0,0,0,0,0,10007595
1478,1,1,1,1,1,10007598
1479,1,1,1,1,1,10007609
1480,1,1,1,1,1,10007633
1481,1,1,1,1,2,10007637
1482,0,0,0,0,0,10007645
1483,1,1,1,1,2,10007648
1484,0,0,0,0,0,10007655
1485,1,1,1,1,2,10007656
1486,1,1,1,1,2,10007659
1487,1,1,1,1,1,10007661
1488,1,1,1,1,1,10007666
1489,0,0,0,0,0,10007668
1490,1,1,1,1,1,10007673
1491,1,1,1,1,1,10007678
1492,1,1,1,2,1,10007682
1493,0,0,0,2,2,10007684
1494,1,1,1,1,1,10007686
1495,1,1,1,1,1,10007687
1496,1,2,1,2,2,10007691
1497,1,1,1,1,1,10007700
1498,1,1,1,2,2,10007703
1499,1,1,1,1,1,10007704
1500,1,1,1,1,1,10007707
1501,2,2,2,2,2,10007729
1502,1,1,1,1,0,10007745
1503,1,1,1,1,1,10007749
1504,1,1,0,1,2,10007751
1505,1,1,1,0,1,10007763
1506,1,1,1,1,1,10007764
1507,0,0,0,0,0,10007772
1508,1,1,1,1,1,10007773
1509,1,1,1,1,1,10007775
1510,1,1,1,1,0,10007783
1511,1,1,1,1,2,10007785
1512,1,1,1,1,1,10007787
1513,2,2,1,1,1,10007788
1514,0,0,0,0,0,10007789
1515,1,1,1,1,1,10007791
1516,1,1,2,2,2,10007800
1517,1,1,1,1,1,10007804
1518,0,0,0,0,0,10007806
1519,1,1,1,1,1,10007816
1520,1,1,1,2,1,10007817
1521,0,0,0,0,0,10007823
1522,1,1,1,1,1,10007825
1523,0,0,0,0,0,10007831
1524,1,1,1,1,1,10007835
1525,1,1,1,1,1,10007836
1526,1,1,1,1,1,10007839
1527,0,0,0,0,0,10007845
1528,1,1,1,0,0,10007850
1529,1,1,1,2,2,10007859
1530,1,1,1,1,1,10007862
1531,0,0,0,0,0,10007863
1532,1,1,1,1,1,10007864
1533,1,1,1,1,1,10007869
1534,1,1,2,2,1,10007871
1535,1,1,2,2,2,10007874
1536,0,0,0,0,0,10007883
1537,0,0,0,0,0,10007885
1538,1,1,1,1,1,10007891
1539,1,1,2,2,2,10007898
1540,1,1,1,1,1,10007900
1541,1,1,1,1,1,10007902
1542,1,1,1,1,1,10007904
1543,1,1,1,1,1,10007914
1544,1,1,1,1,1,10007915
1545,1,1,1,1,1,10007918
1546,1,1,1,1,1,10007919
1547,1,1,1,1,2,10007923
1548,1,1,1,1,1,10007924
1549,1,1,1,1,1,10007931
1550,1,1,1,1,1,10007954
1551,1,1,1,1,2,10007957
1552,1,1,1,1,1,10007961
1553,1,1,1,1,1,10007965
1554,1,1,2,2,2,10007978
1555,1,1,2,1,1,10007984
1556,1,1,1,1,1,10007986
1557,1,1,2,2,1,10007993
1558,0,0,0,0,0,10007994
1559,1,1,1,1,1,10007995
1560,1,1,1,1,1,10008009
1561,2,2,2,2,2,10008010
1562,2,2,2,2,2,10008011
1563,1,1,1,1,1,10008012
1564,1,1,1,2,1,10008016
1565,1,1,1,1,1,10008029
1566,1,1,1,1,1,10008031
1567,1,2,2,2,1,10008032
1568,1,1,1,1,1,10008038
1569,1,1,1,1,2,10008054
1570,1,1,1,1,1,10008058
1571,0,0,0,0,0,10008062
1572,1,1,1,1,2,10008073
1573,1,1,1,1,1,10008077
1574,1,1,1,1,1,10008088
1575,1,1,2,2,2,10008097
1576,0,0,0,0,0,10008098
1577,1,2,2,2,2,10008107
1578,1,1,2,2,2,10008115
1579,0,0,0,0,0,10008119
1580,1,1,1,1,2,10008120
1581,1,1,2,1,1,10008122
1582,1,1,1,1,1,10008126
1583,1,1,1,1,1,10008134
1584,1,1,1,1,2,10008144
1585,1,2,2,2,2,10008148
1586,1,1,1,1,1,10008161
1587,1,1,1,1,2,10008163
1588,1,1,1,1,1,10008164
1589,1,2,2,2,2,10008184
1590,1,1,1,1,2,10008196
1591,1,1,1,2,1,10008199
1592,1,1,1,1,1,10008202
1593,0,0,0,0,0,10008206
1594,1,2,2,2,2,10008210
1595,1,1,1,1,1,10008213
1596,1,1,1,1,1,10008215
1597,1,1,1,1,2,10008219
1598,2,2,2,2,2,10008220
1599,1,2,1,2,2,10008222
1600,2,2,2,1,2,10008227
1601,1,2,2,2,2,10008230
1602,1,1,0,0,1,10008241
1603,1,1,2,2,2,10008243
1604,1,1,1,1,1,10008248
1605,1,1,1,1,1,10008265
1606,0,0,0,0,0,10008271
1607,1,1,1,1,1,10008274
1608,1,1,1,2,2,10008281
1609,1,1,1,1,1,10008285
1610,0,0,0,0,0,10008292
1611,1,1,1,1,1,10008294
1612,1,1,1,1,1,10008295
1613,1,1,1,1,1,10008300
1614,1,1,2,2,2,10008303
1615,1,1,1,1,1,10008306
1616,1,1,1,1,1,10008309
1617,1,1,1,1,1,10008313
1618,0,0,0,0,0,10008319
1619,1,1,1,1,1,10008339
1620,1,1,1,1,1,10008341
1621,1,1,1,1,1,10008349
1622,1,1,1,1,1,10008350
1623,1,1,1,1,1,10008360
1624,1,1,1,1,1,10008368
1625,1,1,1,1,1,10008372
1626,1,1,2,1,1,10008375
1627,1,1,1,1,1,10008377
1628,1,1,1,1,1,10008378
1629,2,2,2,2,2,10008389
1630,1,1,1,1,1,10008396
1631,1,1,1,1,1,10008413
1632,1,2,2,2,1,10008416
1633,1,2,2,2,2,10008418
1634,1,1,1,2,2,10008432
1635,1,1,1,1,1,10008434
1636,1,2,2,2,2,10008435
1637,1,1,1,1,1,10008438
1638,0,0,0,0,0,10008442
1639,1,1,1,2,2,10008446
1640,1,1,2,2,2,10008450
1641,1,1,1,1,1,10008457
1642,1,1,1,1,1,10008466
1643,1,1,1,1,1,10008468
1644,1,1,1,1,1,10008470
1645,1,1,1,1,1,10008472
1646,1,1,1,1,2,10008503
1647,1,2,2,2,1,10008504
1648,1,1,1,1,1,10008505
1649,1,1,1,1,1,10008512
1650,1,1,1,1,1,10008531
1651,1,1,1,1,1,10008532
1652,0,0,0,0,0,10008533
1653,1,1,0,0,0,10008536
1654,1,1,1,1,1,10008539
1655,1,1,1,1,1,10008546
1656,1,1,1,1,1,10008554
1657,0,0,0,0,0,10008558
1658,1,2,2,2,2,10008560
1659,1,1,1,1,2,10008563
1660,1,1,1,1,1,10008577
1661,1,1,1,2,2,10008584
1662,0,0,0,0,0,10008586
1663,1,1,1,0,2,10008596
1664,0,0,0,0,1,10008598
1665,1,1,1,1,2,10008600
1666,1,1,1,1,1,10008607
1667,1,1,1,1,1,10008608
1668,1,1,1,1,2,10008609
1669,1,1,1,1,1,10008615
1670,1,2,2,2,2,10008618
1671,1,1,1,1,1,10008622
1672,1,1,1,1,2,10008627
1673,1,1,1,1,1,10008628
1674,1,1,1,2,2,10008638
1675,1,1,1,1,1,10008640
1676,1,1,1,1,1,10008647
1677,1,1,1,1,1,10008649
1678,1,1,1,1,1,10008658
1679,1,1,1,1,1,10008664
1680,1,1,1,1,1,10008666
1681,1,1,1,1,1,10008672
1682,1,1,1,1,1,10008673
1683,1,1,1,2,1,10008674
1684,1,1,1,1,1,10008689
1685,1,1,1,2,1,10008691
1686,2,2,2,2,1,10008692
1687,0,0,0,0,0,10008697
1688,1,1,1,1,1,10008698
1689,2,2,2,2,2,10008701
1690,1,1,1,1,2,10008702
1691,1,1,2,1,2,10008704
1692,1,1,1,1,1,10008705
1693,1,1,1,1,1,10008706
1694,1,1,1,1,1,10008709
1695,1,1,1,1,1,10008723
1696,1,1,1,1,1,10008727
1697,1,1,1,1,1,10008732
1698,1,1,1,1,1,10008737
1699,1,1,1,1,1,10008740
