,gbm1,gbm2,gbm3,gbm4,gbm5
9903,0,0,0,0,0
7344,1,1,1,1,1
4165,1,1,2,1,1
3447,2,2,2,2,2
10030,0,0,0,0,0
8463,1,1,1,1,1
5798,1,1,1,1,1
2274,2,1,2,2,2
3222,1,1,1,2,2
1035,2,2,2,2,2
2938,1,1,1,1,1
7131,1,1,1,1,1
3386,1,1,1,1,1
1381,0,0,0,0,0
5419,1,1,1,1,1
4182,1,1,1,1,1
1755,1,1,1,1,1
3766,1,1,1,1,1
9726,1,1,1,1,1
10,1,1,1,1,1
1771,1,1,1,1,1
2494,1,2,2,2,1
331,0,0,0,0,0
1916,1,2,2,2,1
4627,2,2,2,2,2
7274,1,1,1,1,1
569,1,1,1,1,1
5925,1,2,1,1,1
852,1,1,1,1,1
9062,1,1,1,1,1
10020,1,1,1,1,1
7432,1,1,1,1,1
1770,1,1,1,1,1
6985,2,1,1,1,1
7970,1,1,1,1,1
9852,2,1,1,1,1
197,1,1,1,1,1
9828,1,1,1,1,1
6189,1,1,1,1,1
7553,1,1,1,1,1
8477,1,1,1,1,1
9921,0,0,0,0,0
8792,1,1,1,1,1
8904,1,1,1,1,1
2479,1,1,1,1,1
3324,2,1,2,1,2
4031,1,2,2,2,2
3677,1,1,1,1,1
5035,1,1,1,1,1
1096,1,1,1,1,1
7179,1,1,1,1,1
3063,1,1,1,1,1
8630,1,2,1,2,1
4804,1,1,1,1,1
2064,1,1,1,1,1
909,1,1,1,1,1
9844,1,1,1,1,1
9780,2,2,1,1,1
186,1,1,1,1,1
182,2,2,2,1,2
6167,2,2,1,1,1
1091,1,2,2,2,1
8924,1,1,1,1,1
1173,1,2,2,2,1
8881,0,0,0,0,0
6649,1,1,1,1,1
3356,1,2,1,1,1
8356,2,2,2,1,2
3110,1,1,1,1,1
6884,1,1,1,1,1
10052,1,2,1,1,1
9358,2,2,2,2,2
2483,1,2,2,2,1
9894,2,1,1,1,1
860,1,1,1,1,1
7095,1,1,1,1,1
9767,1,1,1,1,1
8784,1,1,1,1,1
1875,1,2,2,2,2
218,1,1,1,1,1
5634,1,1,1,1,1
6400,1,1,1,1,1
2312,2,2,2,2,2
7283,1,1,1,1,2
8712,1,1,1,1,1
6546,2,2,2,2,2
1956,1,1,1,1,1
215,1,1,1,1,1
7765,2,2,2,2,2
178,1,1,1,1,1
3498,1,1,1,1,1
887,1,1,1,1,1
9326,1,1,1,1,1
8876,1,1,1,1,1
1619,1,1,2,1,1
10150,1,2,2,1,1
9493,2,2,2,2,2
1993,1,1,2,2,2
9691,1,1,1,1,1
8049,1,1,1,1,1
1653,1,1,1,1,1
4516,1,1,1,1,1
3013,1,1,1,1,1
5945,1,1,1,1,1
8964,1,2,2,2,2
7339,1,1,1,1,1
9695,2,2,2,2,1
4762,1,1,1,1,1
9370,1,1,1,1,1
7109,1,1,1,1,1
8789,1,1,1,1,1
6915,1,1,1,1,1
1428,1,1,1,1,1
5033,1,2,1,2,2
2216,1,1,1,1,1
2334,1,1,2,1,2
1879,1,1,1,1,1
4106,1,1,1,1,1
2761,1,1,1,1,1
1368,0,0,0,0,0
2966,1,2,2,2,2
231,1,2,1,1,1
4017,1,2,1,2,1
7735,1,1,1,1,1
1094,1,1,1,1,1
1297,0,0,0,0,0
5135,2,1,1,1,1
321,1,1,2,1,1
5736,1,1,1,1,1
4480,2,2,2,2,2
7629,1,2,2,2,2
1234,1,1,1,1,1
7805,2,2,2,2,2
3973,0,0,0,0,0
8742,2,2,2,2,2
4901,2,1,1,1,1
5625,0,0,0,0,0
1244,1,1,1,1,1
9340,1,1,1,1,1
5778,1,1,1,1,2
8892,1,1,1,1,1
7797,0,0,0,0,0
7539,2,2,2,2,1
32,0,0,0,0,0
5490,1,1,1,1,1
7594,2,2,2,2,2
251,1,1,1,1,1
7884,2,2,2,2,2
6762,1,1,1,1,1
10341,1,1,1,1,1
7708,1,1,1,1,1
2530,1,1,1,1,1
129,1,1,1,1,1
7564,1,1,1,1,1
1276,2,2,2,2,2
7473,1,1,1,1,1
4686,1,1,1,1,1
9841,0,0,0,0,0
7404,1,1,1,1,1
3979,2,2,2,2,1
5560,1,1,1,1,1
8106,1,1,1,1,1
1423,1,1,1,1,1
157,0,0,0,0,0
2908,2,2,1,2,1
10335,1,1,1,1,1
5271,1,1,1,1,1
2490,0,0,0,0,0
2571,1,1,1,1,1
4868,2,1,1,1,1
7004,1,1,1,1,1
1323,1,1,1,1,1
2165,1,2,2,2,2
5200,1,1,1,1,1
9353,1,1,1,1,1
6526,2,2,2,2,2
2263,1,1,1,1,1
8044,1,1,1,1,1
5752,2,1,1,1,2
10200,1,1,1,1,1
7328,1,2,1,1,1
1515,1,1,1,1,1
8581,1,1,1,1,1
6701,1,1,1,1,1
276,1,1,1,1,1
3019,0,0,0,0,0
8031,1,1,1,1,1
10263,1,1,1,1,1
579,1,2,2,2,2
4231,1,1,1,1,1
9099,1,1,1,1,1
8553,1,1,1,1,1
7614,1,1,1,1,1
1724,1,1,1,1,1
307,1,1,1,1,1
4265,0,0,0,0,0
3965,1,1,1,1,1
9817,2,2,2,2,1
7121,1,1,1,1,1
283,1,1,1,1,1
7562,1,1,1,1,1
9026,1,1,1,1,1
5680,2,1,1,1,2
3400,1,1,1,1,1
5151,1,1,1,1,1
8914,2,2,2,2,2
7589,1,1,1,1,1
2408,2,1,1,1,2
410,1,1,1,1,1
7343,1,1,1,1,1
6761,1,1,1,1,1
2640,1,1,1,1,1
7209,1,1,1,1,1
6693,1,2,1,1,1
2154,1,1,1,1,1
9631,1,1,1,1,1
2748,1,2,2,2,2
8162,1,1,1,1,1
1302,1,1,1,1,1
5616,1,1,1,1,1
5737,0,0,0,0,0
3894,1,1,1,1,1
2002,1,2,1,2,2
786,1,1,1,1,1
1933,1,2,2,2,2
6489,0,0,0,0,0
374,1,1,1,1,1
6479,1,1,1,1,1
10056,1,1,1,1,1
2471,1,1,1,1,1
4826,1,1,1,1,1
8448,1,1,1,1,1
1072,1,1,1,1,1
8038,1,1,1,1,1
2142,0,0,0,0,0
7691,1,1,1,2,2
9336,2,2,2,2,2
3441,1,2,1,1,1
837,1,1,1,1,1
8984,1,1,1,1,1
5242,2,2,2,2,2
279,2,2,1,1,2
7665,2,2,2,2,2
9034,1,1,1,2,1
10271,2,1,1,1,1
1539,2,2,2,2,2
8592,2,2,2,2,2
7960,1,2,2,2,1
219,1,1,1,1,1
9800,2,2,2,2,2
1509,1,1,2,2,2
7590,1,1,1,1,1
1819,1,1,1,1,1
6562,1,1,1,1,1
10209,1,1,1,1,1
5897,1,2,1,2,2
9982,1,2,2,2,2
9024,2,2,1,1,1
2719,2,2,2,2,2
3785,2,2,2,2,2
4137,1,1,1,1,1
7913,0,0,0,0,0
4957,2,1,1,1,1
6826,1,1,1,1,1
3272,1,1,1,1,1
9082,1,2,2,1,1
4592,1,1,1,1,1
10251,0,0,0,0,0
1473,1,1,1,1,1
662,1,1,1,1,1
9821,1,1,1,1,1
8873,1,1,1,1,1
3126,1,1,1,1,1
7314,2,2,2,2,2
5844,1,1,1,1,1
7597,1,1,1,1,1
8814,1,2,1,1,1
8207,0,1,1,0,0
6901,0,0,0,0,0
9181,1,1,1,1,1
9116,1,1,1,1,1
825,1,1,1,1,1
5123,2,2,1,2,2
9855,2,2,2,2,2
1164,2,2,2,2,2
7158,1,1,1,1,1
976,1,1,1,1,1
7851,1,1,2,1,1
4269,0,0,0,0,0
4190,0,0,0,0,0
4969,2,2,2,2,2
695,1,1,1,1,1
9360,1,1,1,1,1
699,1,1,1,1,1
2768,1,1,1,1,1
4451,1,1,1,1,1
9846,0,0,0,0,0
3577,1,1,1,1,1
1203,1,1,1,1,1
4103,1,1,1,1,1
2692,1,2,2,2,2
3351,2,2,2,2,2
1121,1,2,2,2,2
6195,1,1,1,1,1
9069,1,1,1,1,1
6436,1,1,1,1,1
4365,1,1,1,1,1
5359,1,1,1,1,1
8390,0,0,0,0,0
4012,1,1,1,1,1
8336,1,1,1,1,2
7883,1,1,1,1,1
4843,1,1,2,2,2
3957,1,1,1,1,1
3265,1,1,1,1,1
3698,2,2,2,2,2
7115,0,0,0,0,0
8061,1,1,1,1,1
7351,0,0,0,0,0
1287,1,1,1,1,1
6811,1,1,1,1,1
3155,1,1,1,1,1
7859,1,2,2,2,1
135,1,1,1,1,1
4453,1,1,1,1,1
540,1,1,2,1,2
3710,1,1,1,1,1
1943,1,1,2,1,2
1877,1,0,0,0,0
8298,1,1,1,1,1
6718,1,1,1,2,2
7177,2,1,1,1,1
8933,2,2,2,2,2
4281,1,1,1,1,1
8234,1,2,2,1,1
6892,1,1,1,1,1
4237,1,1,1,1,1
4563,2,1,1,1,1
3402,1,1,1,1,1
7587,1,1,1,1,1
9770,1,2,2,1,1
3352,1,1,1,1,1
6591,1,1,1,1,1
7437,2,1,1,2,2
7053,0,0,0,0,0
411,1,1,1,1,1
9652,0,0,0,0,0
381,1,1,1,1,1
3794,1,2,2,1,1
6589,1,2,1,1,2
5985,1,1,1,1,1
9735,2,1,1,1,1
2148,1,1,1,1,1
2104,2,2,2,2,2
4040,1,1,1,1,1
1845,1,1,1,1,1
4007,1,1,1,1,1
6048,1,1,1,1,1
4045,1,1,1,1,1
5493,1,1,1,1,1
8650,2,2,2,2,2
8667,1,1,1,1,1
2084,1,1,1,1,1
1966,1,1,1,0,1
1559,1,2,1,1,1
9205,1,2,2,2,2
2981,1,1,1,1,1
9096,1,2,2,2,2
142,0,0,0,0,0
4469,0,0,0,0,0
1396,1,1,1,1,1
2010,1,2,1,1,1
1838,1,1,1,1,1
1067,1,1,1,2,2
2906,2,2,1,2,2
194,1,1,1,0,0
6588,1,1,1,1,1
6767,2,2,2,2,2
7257,1,1,1,1,1
6766,1,1,1,1,1
5614,1,1,1,1,1
3940,1,1,1,1,1
6287,2,2,1,2,1
935,1,1,1,1,2
9384,0,0,0,0,0
1985,1,1,1,1,2
132,1,1,1,1,1
6303,1,1,1,1,1
1605,1,1,1,1,1
919,1,1,1,1,1
10068,1,1,1,1,1
9218,0,0,0,0,0
9819,2,2,2,2,2
9365,1,1,1,1,1
6819,0,0,0,0,0
6419,2,1,1,1,1
918,1,1,1,1,1
103,0,0,0,0,0
2737,2,2,2,2,2
4582,2,2,2,2,2
7538,1,1,1,1,2
8929,1,1,2,1,1
4111,1,1,1,1,1
252,1,1,1,1,2
1631,1,2,2,2,2
2367,1,1,1,1,1
1184,1,2,1,2,2
7254,1,1,1,1,1
3199,2,2,2,2,2
355,1,1,2,2,2
6968,1,1,1,1,1
1259,1,2,2,1,2
6785,2,1,1,1,1
2899,1,1,1,1,1
9911,1,1,1,1,1
6220,1,1,1,1,1
8188,1,2,2,1,1
1329,1,1,1,1,1
9040,1,1,1,1,1
4348,1,1,1,1,2
1456,0,0,1,0,0
3047,1,1,1,1,1
4564,1,1,1,1,1
5745,1,1,1,1,2
8458,1,1,1,1,1
1099,2,1,1,1,2
3214,1,1,1,1,1
2228,1,1,1,1,1
2593,1,1,1,1,1
2360,1,1,1,2,1
5848,0,0,0,0,0
2363,1,1,1,1,1
9611,1,1,1,1,1
5699,1,2,2,2,2
5632,1,1,1,1,1
3695,1,1,1,1,1
8829,1,1,1,1,1
7434,1,1,1,1,1
3804,1,1,1,1,1
1553,1,1,1,1,1
4570,1,1,1,1,1
10008,1,2,1,1,2
5834,1,1,1,1,1
6757,1,1,1,1,1
3705,1,1,1,1,1
7895,1,1,1,1,1
6198,1,1,2,1,1
120,1,1,2,2,1
6279,0,0,0,0,0
144,2,1,1,1,1
8822,1,1,1,1,1
2488,1,2,1,1,1
8047,1,1,1,1,1
7666,0,0,0,0,0
8530,1,1,1,1,1
3675,1,1,1,1,1
8866,0,0,0,0,0
8735,1,1,1,1,1
10077,1,1,1,1,1
6732,0,0,0,0,0
6684,2,1,1,1,1
5366,1,1,1,1,1
6794,1,1,2,1,1
6504,1,1,1,1,1
6582,1,1,1,1,1
9406,1,1,1,1,2
3009,1,1,1,1,1
6548,1,1,2,1,1
7247,1,1,1,1,1
1519,1,1,1,1,1
6733,1,1,1,1,1
8303,1,1,1,1,1
4396,0,0,0,0,0
3983,1,1,1,1,2
5038,1,1,1,1,1
263,0,0,0,0,0
5523,1,1,1,1,1
4313,1,1,1,1,1
9085,1,1,1,1,1
6590,1,1,1,1,1
9145,1,1,1,1,1
5920,1,1,1,1,1
9119,1,2,2,1,1
323,1,1,1,1,1
8120,0,2,0,2,2
4643,1,1,1,1,1
6584,1,1,1,1,1
5335,2,1,2,2,2
7705,1,1,1,1,1
8726,1,1,1,1,1
2862,1,1,1,1,1
5660,1,2,1,1,1
1921,2,2,2,1,2
7219,1,1,1,2,2
4337,0,0,0,0,0
1176,1,1,1,1,1
1598,1,0,0,1,1
7324,0,0,0,0,0
9625,0,0,0,0,0
526,1,1,1,1,1
8256,1,1,1,1,1
4550,1,1,2,1,1
8090,1,1,1,1,1
3905,1,1,1,1,1
2811,1,1,1,1,1
2168,1,1,1,1,1
4633,1,1,1,1,1
1144,2,2,2,2,2
1292,1,1,1,1,1
9437,1,1,1,1,1
8716,0,0,0,0,0
3829,1,1,1,1,1
3626,1,1,1,1,1
3726,1,1,1,1,1
4342,1,1,1,1,1
9654,1,1,2,2,2
8768,1,1,1,1,1
6343,1,1,1,1,1
6257,1,1,1,1,1
7444,1,1,2,2,2
9915,1,1,1,1,1
3104,0,2,2,0,0
9624,1,1,2,1,1
1446,1,0,1,2,1
7090,2,2,2,2,2
9956,1,2,1,1,1
6738,1,1,1,1,1
7810,1,1,1,1,1
7081,0,0,0,0,0
7015,1,1,2,2,1
2756,1,2,1,1,1
3820,1,1,1,1,1
3593,1,1,1,1,1
9601,1,1,1,1,1
1844,1,1,1,1,1
9335,1,1,1,1,1
1172,2,2,2,2,2
9169,2,2,2,2,2
8344,1,1,2,1,2
10151,1,1,1,1,1
1800,1,1,1,1,1
6520,1,1,1,1,1
4293,1,1,1,1,1
1644,1,1,1,1,1
2623,1,1,1,1,1
1006,1,1,1,1,1
8211,2,2,2,2,2
703,1,1,1,1,1
6197,1,1,1,1,2
1898,1,1,1,1,1
3122,1,1,1,1,1
7656,1,1,1,1,1
1648,1,2,2,2,2
7701,1,1,1,1,1
5933,1,1,1,1,1
8973,2,1,2,2,2
745,0,0,0,0,0
10268,2,1,1,1,1
4226,1,2,1,2,2
9867,1,1,1,1,1
93,1,1,2,1,1
3770,2,2,2,2,2
8409,1,1,1,1,1
8900,1,2,2,2,2
2376,1,1,1,1,1
9084,2,2,2,2,2
3311,1,1,1,1,2
2146,1,1,1,1,1
5605,2,2,2,2,2
2784,1,1,1,1,1
5405,2,2,2,2,2
9440,1,1,1,1,1
1566,1,1,1,1,1
716,1,1,1,1,1
9215,0,0,0,0,0
2510,1,1,1,1,1
6087,1,2,2,1,2
1382,2,1,1,2,1
1789,2,2,2,2,2
876,1,1,1,1,1
4568,2,2,2,2,2
106,2,2,2,2,2
9615,2,1,1,2,2
1667,1,1,1,1,1
9523,1,1,1,1,1
4466,1,1,1,1,1
8545,1,2,2,1,2
501,2,2,1,1,1
47,1,1,1,1,1
4078,1,1,1,1,1
1387,1,1,1,2,2
1880,1,1,1,1,1
6077,1,1,1,1,1
6945,1,1,1,1,1
8613,0,0,0,0,0
736,1,1,1,1,1
3349,1,1,1,1,1
4515,1,1,1,1,1
2779,0,0,0,0,0
5357,1,1,1,1,1
3612,1,2,1,1,1
5574,1,1,1,1,1
9725,1,2,1,1,2
1371,1,1,1,1,1
1324,1,1,1,1,1
6217,1,1,1,1,1
5026,1,1,1,2,1
2854,1,1,1,1,1
2081,1,1,1,1,1
4316,1,2,2,2,2
180,2,1,2,1,2
8153,1,1,1,1,1
9642,2,1,1,1,1
543,1,1,1,1,2
6847,1,1,1,1,1
7321,1,1,1,1,2
5083,1,1,1,1,1
3706,1,1,1,1,1
5682,1,1,1,1,1
6273,2,2,2,2,2
6606,1,1,1,1,1
1592,1,1,1,1,1
706,0,0,0,0,0
10303,0,0,0,0,0
7119,1,1,1,1,1
3511,1,1,1,1,1
3323,1,1,1,1,1
10239,1,1,1,1,1
6440,1,1,1,1,1
9138,1,1,1,1,2
1208,1,1,1,1,1
2802,1,1,1,1,1
3633,2,0,1,1,2
5564,1,1,1,1,1
9822,1,1,1,1,1
9503,1,2,2,1,2
6916,2,2,2,2,2
160,1,2,2,2,2
9196,1,1,1,1,1
1101,1,1,1,1,1
4162,1,1,1,1,1
3482,1,1,1,1,1
109,2,1,1,1,1
10079,1,1,1,1,1
9035,2,2,2,2,2
9190,1,1,1,1,1
6125,1,1,1,1,1
9206,0,0,0,1,0
5369,1,1,1,1,1
1445,1,1,1,1,1
941,1,2,2,2,2
6596,1,1,1,1,1
8811,1,0,0,0,1
3406,0,0,0,0,0
2099,1,1,1,1,1
4603,0,0,0,0,0
2935,1,1,1,1,1
435,1,1,1,1,1
121,0,0,0,0,0
6633,1,1,2,2,2
4366,1,1,1,1,1
1003,1,1,1,1,1
1040,1,1,1,1,1
6149,2,2,2,2,2
112,1,2,1,1,1
9992,1,1,2,1,1
5868,1,1,1,1,1
1484,2,1,1,1,1
5100,1,1,1,1,1
7307,1,1,1,1,1
7051,1,1,1,1,1
1909,1,1,1,1,1
5005,1,1,1,1,1
4651,1,1,1,1,1
4954,2,1,1,1,1
8728,2,1,1,1,1
942,1,1,1,1,1
2559,1,1,1,1,1
1703,1,1,1,1,1
2550,1,1,1,2,2
9861,1,1,1,1,1
3597,2,2,2,1,1
3984,0,0,0,0,0
8094,2,2,2,2,2
6016,2,2,2,2,2
5983,1,0,0,0,0
348,1,2,2,2,2
3562,0,0,0,0,0
7059,1,1,2,1,1
3202,1,1,1,1,1
4871,0,0,0,0,0
8941,1,1,1,1,1
417,1,2,2,2,2
2822,1,1,1,1,1
6857,2,2,2,2,2
3821,1,2,1,2,2
3737,1,1,1,1,1
3073,1,1,1,1,1
5934,0,0,0,0,0
2583,2,1,1,1,2
647,2,2,2,2,1
4659,1,1,1,1,1
5451,1,1,1,1,1
7146,1,1,1,1,1
4775,1,1,1,1,1
4026,1,2,2,2,1
2191,1,2,1,1,1
9125,1,2,2,2,2
590,1,1,2,1,1
8181,1,1,1,1,1
2529,2,2,1,2,1
593,1,1,1,1,1
8945,1,1,1,1,1
2808,1,1,1,1,1
1769,1,1,1,1,1
3374,1,1,1,1,1
6592,1,1,1,1,1
5668,2,2,2,2,2
2679,1,1,1,1,1
5077,1,1,1,1,1
9653,1,1,1,1,1
8982,1,1,1,1,1
7387,2,1,1,1,2
21,1,1,1,1,1
1107,2,1,1,1,1
10148,0,0,0,0,0
3247,1,1,1,1,1
6623,1,1,1,1,1
3744,1,1,1,1,1
4831,1,1,1,1,1
7537,1,1,1,1,1
338,1,1,1,1,1
9566,1,1,1,1,1
2664,2,1,1,1,1
3630,1,1,1,1,1
5410,1,1,1,1,1
8340,0,0,0,0,0
3421,2,1,1,1,1
2654,1,1,1,1,2
1726,1,1,1,1,1
5132,1,1,1,1,1
9640,2,1,2,2,1
5599,1,1,1,1,1
4179,1,1,1,1,1
8115,1,1,1,1,1
5227,1,1,1,1,1
2895,1,1,1,1,2
6816,1,1,1,1,1
9543,1,1,1,1,1
4081,1,1,1,1,1
6832,1,1,1,1,1
2181,0,0,0,0,0
1601,1,1,1,1,1
10315,1,1,1,1,1
3266,2,2,2,2,1
9179,1,1,1,1,1
7024,1,1,1,1,2
989,1,1,1,1,1
5633,1,2,1,1,1
553,1,1,1,1,1
8997,1,2,1,2,2
165,0,0,0,0,0
7769,1,1,1,1,2
2877,1,1,1,1,1
4652,1,1,1,1,1
2218,1,1,1,1,1
7990,1,1,1,1,1
8323,1,1,1,1,1
2659,1,1,1,1,1
3832,2,2,0,2,2
757,1,1,1,1,1
5594,1,1,1,1,1
5583,1,1,1,1,1
3531,2,2,2,2,2
5009,1,2,2,2,1
9876,1,1,1,1,1
5241,1,1,1,1,1
8902,1,1,1,1,1
5631,1,2,2,2,1
8576,1,1,1,1,1
10035,2,2,2,2,2
289,1,1,1,1,1
2655,1,1,1,1,1
5603,1,1,1,1,1
7806,2,2,2,2,2
1749,1,1,1,1,1
5232,2,2,1,2,1
10046,0,0,0,0,0
3152,1,1,1,1,1
7504,0,0,0,0,0
1995,1,2,1,2,2
1060,1,1,1,1,1
4046,2,2,1,2,2
3433,1,1,1,1,1
9874,2,1,1,1,2
6449,1,1,1,1,1
5757,1,1,1,1,1
2221,1,1,1,1,1
4245,2,2,2,2,2
3659,1,1,1,1,1
10113,1,1,1,1,1
2094,1,1,1,1,1
7448,1,1,1,1,1
10122,1,1,1,1,1
10227,0,0,0,0,0
5914,1,1,1,1,1
6238,1,1,1,1,1
320,1,1,1,1,1
1923,1,1,1,1,1
2827,1,2,1,1,1
5761,1,1,1,1,1
6147,1,2,2,1,2
5426,1,1,1,1,1
1254,1,1,2,1,1
4135,1,1,1,1,1
265,2,2,2,2,2
7522,1,2,1,1,1
1196,1,1,1,1,1
8203,1,1,1,1,1
1401,0,0,0,0,0
2754,1,1,1,1,1
7787,1,1,2,2,2
9807,1,1,1,1,1
2027,2,0,1,1,2
471,1,1,2,1,1
4666,1,1,1,1,1
9009,1,1,1,1,1
9544,1,1,1,1,1
1705,1,1,1,1,1
2409,1,1,1,1,1
9979,1,1,1,1,1
8922,2,2,1,1,1
9133,1,1,1,1,1
2516,1,1,1,1,1
5762,1,1,1,1,1
6483,1,1,1,1,1
636,2,2,1,1,1
820,1,2,2,1,1
9782,2,2,2,2,2
4685,1,1,1,1,1
1447,1,1,1,1,1
9622,2,2,1,2,2
1514,1,1,1,1,1
1737,1,1,1,1,1
5674,1,1,1,1,1
8684,2,1,1,1,1
6669,2,2,2,2,2
1887,0,0,0,0,0
76,1,1,1,1,1
1983,1,1,1,1,1
4221,1,1,1,1,1
8438,1,1,1,1,1
373,0,0,0,0,0
5237,1,2,2,2,2
10064,1,1,1,1,1
7241,1,1,1,1,1
9469,1,2,1,1,1
6124,1,2,1,1,2
2171,0,0,0,0,0
2663,2,2,2,2,2
8372,1,1,1,1,1
7220,1,1,1,1,1
4496,2,2,2,2,1
9910,1,1,1,1,1
6672,1,1,1,1,1
3552,1,1,1,1,1
2658,2,2,2,2,2
26,1,1,1,1,1
8566,1,1,1,1,1
4542,1,2,2,1,1
8311,2,2,2,2,1
1310,1,2,2,2,1
3313,1,1,1,1,1
3991,2,2,2,2,2
2204,0,0,0,0,0
7947,0,0,0,0,0
10161,2,1,1,1,1
2412,1,1,1,1,1
3815,1,1,1,1,1
3468,0,1,1,0,0
6927,1,0,1,1,1
4283,0,0,0,0,0
6045,1,2,1,1,1
4787,1,1,1,1,1
2852,1,1,1,1,1
9589,1,1,1,1,2
1745,1,1,1,1,1
5121,1,1,1,1,1
9023,2,2,2,2,2
5122,1,1,1,1,1
1135,0,0,0,0,0
3910,0,0,0,0,0
2879,1,1,1,1,1
497,1,1,1,1,1
155,1,1,1,1,1
5096,2,2,2,2,2
6793,1,1,1,1,1
4992,1,1,1,1,1
7421,1,1,1,1,1
10249,1,1,1,1,1
2306,1,1,1,1,1
7323,0,0,0,0,0
6542,1,1,1,1,1
4870,1,1,1,1,1
6973,1,1,1,1,1
7577,1,1,1,1,1
6407,1,1,1,1,1
9519,1,1,1,1,1
6131,1,1,2,1,1
3521,1,1,1,1,1
5555,1,2,2,2,2
9452,1,1,1,1,1
500,0,0,0,0,0
8629,1,1,1,1,1
4010,0,0,0,0,0
8995,1,1,1,1,1
5119,1,2,2,2,2
6776,0,0,0,0,0
8282,2,1,1,1,2
8807,1,1,1,1,1
3523,1,2,1,1,2
1386,1,1,1,1,1
6438,0,0,0,0,0
8788,1,1,1,1,2
1741,1,1,1,1,1
143,0,0,0,0,2
5548,1,1,1,1,1
7005,1,1,1,1,1
2384,0,0,0,0,0
5303,1,1,1,1,1
1220,0,0,0,0,0
4691,1,1,1,1,1
8127,1,1,1,1,1
4326,0,0,1,0,0
5182,2,2,2,2,2
3380,1,1,1,1,1
547,1,2,1,1,1
5176,1,1,1,1,1
8661,1,1,1,1,1
2855,1,1,1,1,1
874,1,1,1,1,1
6412,1,1,1,1,1
4214,1,1,1,1,1
9459,2,2,2,2,2
1435,0,0,0,0,0
5993,1,1,1,1,1
10169,2,2,2,2,2
8048,1,2,2,2,2
8366,1,1,1,1,1
4166,2,1,1,1,1
9985,1,1,1,1,1
4599,2,1,1,1,1
1290,1,1,1,1,1
2730,1,2,2,2,2
4036,1,1,1,1,1
2708,0,0,0,0,0
5377,1,1,1,1,1
4846,1,1,1,1,1
9553,1,1,1,1,1
8441,1,1,1,1,1
3725,1,1,1,1,1
2535,0,0,0,0,0
3281,1,1,1,1,1
6107,1,1,2,1,1
4579,1,1,2,2,2
5663,1,0,1,1,1
6486,2,1,1,1,1
2894,1,1,1,1,1
6771,2,1,2,2,2
4922,1,1,1,1,2
775,1,2,2,2,2
9160,1,1,1,1,1
1131,1,1,2,2,2
7250,1,1,1,1,1
1597,1,2,1,1,1
5433,2,2,2,2,2
5008,1,1,1,1,1
8330,1,1,1,1,1
8439,1,1,1,1,1
527,2,2,2,1,1
1355,1,1,1,1,1
7221,1,1,1,1,1
9482,1,1,1,1,1
3743,1,1,1,1,1
6377,1,1,1,1,1
2684,1,1,1,1,1
8560,1,2,1,2,1
2127,1,1,1,1,1
7289,2,1,1,1,2
2162,1,1,1,1,1
1706,1,1,1,1,1
78,1,1,1,1,1
8588,2,2,2,2,2
669,0,0,1,1,0
5384,1,1,1,1,1
7178,1,1,1,1,1
9448,1,1,1,1,1
2100,1,1,1,1,1
6001,1,1,1,1,1
6277,1,1,1,1,1
5030,1,1,1,1,1
1163,1,1,1,1,1
5966,1,1,1,1,1
4953,0,0,0,0,0
5537,2,1,1,1,1
7583,2,2,2,2,2
5724,1,1,1,1,1
5546,1,1,1,1,1
4709,1,1,1,1,1
10175,1,1,1,1,1
6165,1,1,1,1,1
7296,1,2,2,2,2
10241,2,2,2,2,2
5476,1,1,1,1,1
4920,1,1,1,1,1
7561,1,1,1,1,1
8112,1,1,1,1,1
718,1,1,2,1,1
3341,1,1,1,1,1
8803,1,1,1,1,1
4943,1,1,1,1,1
9240,1,2,1,1,1
4613,1,1,1,1,1
3488,1,1,1,1,1
5214,1,1,1,1,1
9483,0,0,0,0,0
1621,1,1,1,1,1
5459,1,1,1,1,1
356,1,1,1,1,1
3727,1,1,1,1,1
3849,1,1,1,1,1
5887,1,2,1,1,1
1758,1,1,1,1,1
6392,1,1,1,1,1
7277,2,2,1,1,1
6679,1,2,2,1,1
3604,1,1,1,1,1
122,1,1,1,1,1
9293,1,1,1,1,1
7672,2,2,2,2,2
1564,2,1,1,1,2
3898,1,1,1,1,1
812,1,1,1,1,1
3856,1,1,1,1,1
4867,1,1,2,1,1
4760,1,1,1,1,1
7896,2,2,2,2,1
2500,2,2,1,2,1
9253,2,2,2,1,2
9331,0,0,0,0,0
8671,1,1,1,1,1
7389,1,1,1,1,1
9453,1,2,2,2,1
670,1,1,1,1,1
882,1,1,1,1,1
3641,1,1,1,1,1
7944,2,2,2,2,2
6021,1,1,1,1,1
2378,0,0,0,0,0
9820,1,1,1,1,1
7753,2,2,2,2,2
6004,1,1,1,1,1
5131,2,2,2,2,2
5628,1,1,1,1,1
1198,0,0,0,0,0
274,1,1,1,1,1
4682,1,2,2,1,1
6096,0,2,2,1,2
1070,1,1,1,1,1
137,1,1,1,1,1
6645,2,2,2,2,2
2755,2,1,1,1,1
69,1,1,1,1,1
1947,1,1,1,1,1
9661,1,2,2,2,1
2511,1,1,1,1,1
10294,2,2,1,2,1
7383,0,0,0,0,0
6597,1,1,1,1,2
10329,1,1,1,1,1
3822,1,1,1,1,1
1926,1,1,1,1,2
256,1,1,1,1,1
